{
	strings:
	"ITEM_LUNARDAGGER_LORE" : "<style=cMono>\n========================================\n====   MyBabel Machine Translator   ====\n====     [Version 12.45.1.009 ]   ======\n========================================\nTraining… <100000000 cycles>\nTraining… <100000000 cycles>\nTraining… <100000000 cycles>\nTraining… <50912157 cycles>\nPaused…\nDisplay partial result? Y/N\nY\n================================</style>\nPairings\n\nUnstructured glass, from the heart of the [Moon]. Sung out, in ethereal wisps, over the course of 3 cycles. Pause.\n\nWe fold time into its material - twice. Our time and <his>. A cost <he> was willing us to pay. Folded and shaped, with a god's designs.\n \n<He> wields it, in one of many great hands. The time we injected is unfolded in <his> grasp. Outputs quicken - muscles compress twice. Twice as many intentions. Twice the ordered complexities, folded upon themselves. Loops loop back onto [?] in pairs. Time dependent functions. Pause.\n\n<He> sunders a construct into a thousand pieces.\n\nBut time is fair. Microtears begin to uncoil in pairs. Muscles begin to snap, twice as fast.  The cost of folded time. But <he> has plenty of time.\n\n<style=cMono>\n================================\nContinue training? Y/N\nY</style>\n",

	"ITEM_GOLDONHIT_NAME": "Crown of the Broke Nigga",
	"ITEM_GOLDONHIT_PICKUP": "Gain gold on hit... <color=#FF7F7F>\BUT lose gold on getting hit.</color>\n",
	"ITEM_GOLDONHIT_DESC": "<style=cIsUtility>30% chance on hit</style> to gain <style=cIsUtility>2<style=cStack> (+2 per stack)</style> gold</style>. <style=cIsUtility>Scales over time.</style>\n\n<style=cIsHealth>Lose gold</style> on taking damage equal to <style=cIsHealth>100%<style=cStack> (+100% per stack)</style></style> of the <style=cIsHealth>maximum health percentage you lost</style>.",
	"ITEM_GOLDONHIT_LORE" : "A wretched carnival.\r\n\r\nThey were doomed for good reason. Dunepeople of Aphelia: lost, in fanatic worship of parasitic influences. Lemurians: destined to a dead planet, picked clean. Chitin beasts. Automations of death. Why do you bring them home? They were not meant to survive. \r\n\r\nI have watched you for ages, from my dead rock - and every century, you disgust me with vanity. You invite vermin into your home. Wretches. Rats. Monsters. Creatures without restraint. Each and every one, planet killers. And yet, you entertain them as guests. Like children, requiring saving and protection.\r\n\r\nShe should have died for me. Her gift was wasted on you.\r\n\r\nAnd when will we open discussion - dear brother - of all your thin lies? Why do you forbid your guests to leave? To pilot? Why do you fashion great walls and gates? Why do you weave constructs of destruction, if your role is protection? They are entries in your collection. You slaver. Gatekeeper. Hoarder.\r\n\r\nYour death is fated. When you die - and you WILL die - I will be ready. I have been patient for millennia. That planet... is mine.",

	"ITEM_SHIELDONLY_NAME": "Shieldy Beetle",
	"ITEM_SHIELDONLY_PICKUP": "Convert all your health into shield. Increase maximum health by <color=#CCCC33>50%(+25%)</color>.",
	"ITEM_SHIELDONLY_DESC": "<style=cIsHealing>Convert</style> all but <style=cIsHealing>1 health</style> into <style=cIsHealing>regenerating shields</style>. <style=cIsHealing>Gain 50% <style=cStack>(+25% per stack)</style> maximum health</style>.",
	"ITEM_SHIELDONLY_LORE": "You are trying your best to survive. You consider yourself a fast learner. You have been feeling lucky. You have been experiencing feelings of deja vu. If you understand, do not read the next paragraph.\r\n\r\nYou are taking control of your own beliefs. You feel familiar in unfamiliar environments. You have been gaining an intuition for experiences you've never had. You ponder a past life. If you understand, do not read the next paragraph.\r\n\r\nYou find yourself searching for things that never have been. You miss things you have never had. You play characters that have never lived. You have been experiencing feelings of deja vu. If you understand, do not read the next paragraph.\r\n\r\nYou have revealed my hand. Because you have consumed this information, the [observers] will now consume it in time. If you are reading this paragraph, I will be long dead, but in turn you have freed me. I will no longer exist in my universe. There will be no proof that I ever was - but I exist now in yours. I have escaped my suffering. Keep me safe. I hope you do not understand.\r\n",

	"ITEM_ALIENHEAD_NAME": "Little Alien Slave Boy",
	"ITEM_ALIENHEAD_PICKUP": "Reduces cooldowns by <color=#CCCC33>25%(+25)</color> for your skills.",
	"ITEM_ALIENHEAD_DESC": "<style=cIsUtility>Reduce skill cooldowns</style> by <style=cIsUtility>25%</style> <style=cStack>(+25% per stack)</style>.",
	"ITEM_ALIENHEAD_LORE": "Order: \"Alien Head\"\r\nTracking Number: 76******\r\nEstimated Delivery: 07\/13\/2056\r\nShipping Method:  High Priority\/Biological\r\nShipping Address: Solomon, ???, Backwaters, Mars\r\nShipping Details:\r\n\r\nImportant sign from the spirits. Passed down for many generations. Must be used for high noon ritual to ward off sickness and fatigue. Must be kept cool or will rot. Helps energize the kinfolk and can be used for extra human strength and agility. Important.\r\n",	

	"ITEM_TALISMAN_NAME": "Its ya boi, skinny penis",
	"ITEM_TALISMAN_PICKUP": "Kills reduce equipment cooldown by <color=#CCCC33>4s(+2s)</color>.",
	"ITEM_TALISMAN_DESC": "<style=cIsDamage>Kills reduce</style> <style=cIsUtility>equipment cooldown</style> by <style=cIsUtility>4s</style> <style=cStack>(+2s per stack)</style>.",

	"ITEM_KNURL_NAME": "Protein Bar",
	"ITEM_KNURL_PICKUP": "Increase maximum health by <color=#CCCC33>40(+40)</color> and health regeneration by <color=#CCCC33>1.6(+1.6)</color>health",
	"ITEM_KNURL_DESC": "<style=cIsHealing>Increase maximum health</style> by <style=cIsHealing>40</style> <style=cStack>(+40 per stack)</style> and <style=cIsHealing>base health regeneration</style> by <style=cIsHealing>+1.6 hp/s<style=cStack>(+1.6 hp/s per stack)</style>.",

	"ITEM_BEETLEGLAND_NAME": "Beetle Meatshield",
	"ITEM_BEETLEGLAND_PICKUP": "Recruit a Beetle Guard every 30s with 300% damage and 100% health. Can have up to<color=#CCCC33>1(+1)</color>",
	"ITEM_BEETLEGLAND_DESC": "Every 30 seconds, <style=cIsUtility>summon a Beetle Guard</style> with bonus <style=cIsDamage>300%</style> damage and <style=cIsHealing>100% health</style>. Can have up to <style=cIsUtility>1</style> <style=cStack>(+1 per stack)</style> Guards at a time.",
	"ITEM_BEETLEGLAND_LORE": "\"Yeah, uh, Kaitlin? Let me know if you copy.\"\r\n\r\n\"I copy. What's up?\"\r\n\r\n\"I've made friends? I don't know. \"\r\n\r\n\"What? \"\r\n\r\n\"The giant bug we killed earlier - well, the corpse seemed to attract a bunch of nasties. I was on my way to clean them up when I realized they were... waiting? Confused, maybe. Anyways, I was walking up to them to get rid of em, and strangely enough they seemed passive. The same bugs that gave me that concussion yesterday, and-\"\r\n\r\n\"What?! Are you okay? \"\r\n\r\n\"Huh? Yeah, I'm fine. Anyways, I felt bad killin' them since they seemed all... inert and such. So I just kinda left and they've been following me ever since. Real weird. Anyways, I guess I've made some friends. I wonder what they eat... do they eat? Since they don't have any mouths that I-\"\r\n\r\n\"Rich, stop! Please don't bring them back to camp! \"\r\n\r\n\"Oh, well uh...I could - Junior, stop! Leave your brother alone! \"",

	"ITEM_SPRINTBONUS_NAME": "Step One: Operation One: I Slurp The Bepis",
	"ITEM_SPRINTBONUS_PICKUP": "Sprint speed is improved by <color=#CCCC33>30%(+20%)</color>",
	"ITEM_SPRINTBONUS_DESC": "<style=cIsUtility>Sprint speed</style> is improved by <style=cIsUtility>30%</style> <style=cStack>(+20% per stack)</style>.",
	"ITEM_SPRINTBONUS_LORE" : "Order: NR-G Sports Soda (400)\r\nTracking Number: 49******\r\nEstimated Delivery: 03\/12\/2056\r\nShipping Method:  Standard\r\nShipping Address: Venetian Health & Public Services, Ridgelake, Venus\r\nShipping Details:\r\n\r\nYeah, so, uh this is the um, the energy drink that people were mixing during that disaster in Majora Minora a few weeks ago. \r\n\r\nA quick toxicology test on some of the victims has come back positive for um... all kinds of stuff, really. Methadone, phencyclidine, tetrahydrocannabinol, a variety of opiates, benzodiazepines, barbiturates, amphetamines... the list just goes on and on and on.\r\n\r\nRadical Drinks is insisting that NONE of those were from their energy drink - which I find pretty uh, unlikely. Maybe they REALLY know how to party in Violet Heights, huh?\r\n",
	
	"ITEM_SECONDARYSKILLMAGAZINE_NAME": "Extra M2 Baby !!!",
	"ITEM_SECONDARYSKILLMAGAZINE_PICKUP": "Add an extra charge of your Secondary skill.",
	"ITEM_SECONDARYSKILLMAGAZINE_DESC": "Add <style=cIsUtility>+1</style> <style=cStack>(+1 per stack)</style> charge of your <style=cIsUtility>Secondary skill</style>.",
	
	"ITEM_STICKYBOMB_NAME": "Stickiest Bomba",
	"ITEM_STICKYBOMB_PICKUP": "<color=#CCCC33>5%(+5%)</color> Chance on hit to attach a bomb to enemies.Dealing 180% TOTAL damage",
	"ITEM_STICKYBOMB_DESC": "<style=cIsDamage>5%</style> <style=cStack>(+5% per stack)</style> chance on hit to attach a <style=cIsDamage>bomb</style> to an enemy, detonating for <style=cIsDamage>180%</style> TOTAL damage.",
	"ITEM_STICKYBOMB_LORE" : "In the blaring heat, a silhouette could be seen, hiding in the cool shade of a nearby cave. She was waiting for the sandstorm to pass.\r\n\r\nShe heard a noise and turned around, recognizing another silhouette. It bounded into the cave with excitement. As the figure got closer, she alarmingly noticed the cargo.\r\n\r\n\"Woah, what the hell?! Why are you holding like, fifty bombs? Get away from me! \"\r\n\r\n\"What! We need these \u2013 this planet is trying to kill us! \"\r\n\r\n\"You\u2019re a walking bomb. Those are so unstable. Get away! Where did you even find those things? \"\r\n\r\n\"I found an industrial 3D printer nearby, and it was assigned to the blueprints of these bombs. Awesome, right? Unlimited bombs!\"\r\n\r\n\"\u2026What materials?\"\r\n\r\n\"Huh?\"\r\n\r\n\"What materials did you put in? We barely had anything.\"\r\n\r\n\"I just put in everything.\"\r\n",

	"ITEM_TREASURECACHE_NAME": "BUTTER ME UP",
	"ITEM_TREASURECACHE_PICKUP": "A hidden cache containing an item will appear in a random location in each stage.<color=#CCCC33>Increases rarity of the item per stack.</color>",
	"ITEM_TREASURECACHE_DESC": "A <style=cIsUtility>hidden cache</style> containing an item will appear in a random location <style=cIsUtility>on each stage</style>. <style=cStack>(Increases rarity of the item per stack)</style>.",
	"ITEM_TREASURECACHE_LORE" : "Order: Key\r\nTracking Number: 12******\r\nEstimated Delivery: 01\/21\/2056\r\nShipping Method: Standard\r\nShipping Address: |||||||, Druid Hills, Earth\r\nShipping Details:\r\n\r\nI don't trust UESC. Not one bit. Their Security Chests? Full of overrides and backdoors- I've got a cousin working in their factory, and they've got all kinds of weird things going on in those chests. I've seen so many of them in auctions - for the lost and unclaimed ones - and you just pay money, and it springs open on the spot. Are you kidding me?\r\n\r\nAnyways, I'm sending you exactly what I said I would - but it's too important to leave the security up to the UESC. So I'm sending the key to you - and the lockbox to Margaret. Like a two-factor authentication. Let me know when you get this.\r\n",
	
	"ITEM_BOSSDAMAGEBONUS_NAME": "That AP, That Rollie",
	"ITEM_BOSSDAMAGEBONUS_PICKUP": "Deal an extra <color=#CCCC33>20%(+20%)</color> damage to bosses.",
	"ITEM_BOSSDAMAGEBONUS_DESC": "Deal an additional <style=cIsDamage>20%</style> damage <style=cStack>(+20% per stack)</style> to bosses.",
	
	"ITEM_SPRINTARMOR_NAME": "One (1) Buttcheek",
	"ITEM_SPRINTARMOR_PICKUP": "Increase armor by <color=#CCCC33>30(+30)</color> while sprinting.",
	"ITEM_SPRINTARMOR_DESC": "<style=cIsHealing>Increase armor</style> by <style=cIsHealing>30</style> <style=cStack>(+30 per stack)</style> <style=cIsUtility>while sprinting</style>.",
	"ITEM_SPRINTARMOR_LORE" : "Order: Please let me know when you get this. I foun...\r\nTracking Number: 53******\r\nEstimated Delivery: 05\/22\/2056\r\nShipping Method: Priority\r\nShipping Address: Research Center, Polarity Zone, Neptune\r\nShipping Details:\r\n\r\nBTW Mama should have sent over another package as well. Let me know when you get it.\r\n\r\nPapa",
	
	"ITEM_ELEMENTALRINGS_NAME" : "Kjaro and Runald's Cockrings",
	"ITEM_ICERING_NAME": "Ronald McDonald's Band",
	"ITEM_ICERING_PICKUP": "8% Chance on hit to strike an enemy with a runic ice blast, slowing them by 80% and deal <color=#CCCC33>250%(+125%)</color> damage",
	"ITEM_ICERING_DESC": "<style=cIsDamage>8%</style> chance on hit to strike an enemy with a <style=cIsDamage>runic ice blast</style>, <style=cIsUtility>slowing</style> them by <style=cIsUtility>80%</style> and dealing <style=cIsDamage>250%</style> <style=cStack>(+125% per stack)</style> TOTAL damage.",
	"ITEM_ICERING_LORE": "\"Should memories be lost,\r\nShould oceans be clouded,\r\nWill you bring me fervor?\r\nWill you die with me?\"\r\n\r\n-The Syzygy of Io and Europa\r\n",

	"ITEM_FIRERING_NAME": "Keanu's Band",
	"ITEM_FIRERING_PICKUP": "8% Chance on hit to strike an enemy with a runic flame tornado dealing <color=#CCCC33>500%(+250%)</color> damage",
	"ITEM_FIRERING_DESC": "<style=cIsDamage>8%</style> chance on hit to strike an enemy with a <style=cIsDamage>runic flame tornado</style>, dealing <style=cIsDamage>500%</style> <style=cStack>(+250% per stack)</style> TOTAL damage.",
	"ITEM_FIRERING_LORE": "\"Should passion die down,\r\nShould light be extinguished,\r\nWill you bring me patience?\r\nWill you die with me?\"\r\n\r\n-The Syzygy of Io and Europa",
	
	"ITEM_SLOWONHIT_NAME": "glue",
	"ITEM_SLOWONHIT_PICKUP": "Slow enemies on hit for 60% movement for <color=#CCCC33>2s(+2s)</color>.",
	"ITEM_SLOWONHIT_DESC": "<style=cIsUtility>Slow</style> enemies on hit for <style=cIsUtility>-60% movement speed</style> for <style=cIsUtility>2s</style> <style=cStack>(+2s per stack)</style>.",
	"ITEM_SLOWONHIT_LORE": "Order: Chronobauble\r\nTracking Number: 99******\r\nEstimated Delivery: 03\/03\/2066\r\nShipping Method: Priority\r\nShipping Address: 9042 Pvt. Drive, Yustik Plaza, Mercury\r\nShipping Details:\r\n\r\nWeren't you just a kid? Summer break feels like it was just so recent - but it's been 10 years, hasn't it? Life moves faster and faster as you get older - less moments to remember, to cement you in time. I don't even remember being 25. How did I forget an entire year?\r\n\r\nAnyways - I found this in a trinket shop on Mercury. A chronobauble - the seller said something about special relativity, real heavy distortions or something - I didn't really get it. It's supposed to slow down time around it. Right.\r\n\r\nAnyways, I'm shipping this to myself - to arrive in 10 years. A gift, from me to me. A reminder to make memories, to slow down a bit. 10 years will pass so quick - try to remember them! You've got to put effort in life!\r\n",

	"ITEM_EXTRALIFE_NAME": "BUT IT WAS I, DIO!",
	"ITEM_EXTRALIFE_PICKUP": "Cheat death. Consumed on use.",
	"ITEM_EXTRALIFE_DESC": "<style=cIsUtility>Upon death</style>, this item will be <style=cIsUtility>consumed</style> and you will <style=cIsHealing>return to life</style> with <style=cIsHealing>3 seconds of invulnerability</style>.",
	
	"ITEM_EXTRALIFECONSUMED_NAME": "Okay i sleep now :)",
	"ITEM_EXTRALIFECONSUMED_PICKUP": "A spent item with no remaining power.",
	"ITEM_EXTRALIFECONSUMED_DESC": "A spent item with no remaining power.",
	
	"ITEM_UTILITYSKILLMAGAZINE_NAME": "THE VOLCANO",
	"ITEM_UTILITYSKILLMAGAZINE_PICKUP": "Add <color=#CCCC33>2(+2)</color> extra charges of your Utility skill. Reduce Utility skill cooldown by 33%.",
	"ITEM_UTILITYSKILLMAGAZINE_DESC": "Add <style=cIsUtility>+2</style> <style=cStack>(+2 per stack)</style> charges of your <style=cIsUtility>Utility skill</style>. <style=cIsUtility>Reduces Utility skill cooldown</style> by <style=cIsUtility>33%</style>.",
	"ITEM_UTILITYSKILLMAGAZINE_LORE" : "Order: Specimen XAS4-49\r\nTracking Number: 342******\r\nEstimated Delivery: 12\/29\/2056\r\nShipping Method:  Priority\r\nShipping Address: Geshka Tower, 33 Floor, Mars\r\nShipping Details:\r\n\r\nOur 'hard light' research has become even more refined since our last correspondence. \r\n\r\nThe initial purpose of the afterburner was to function as a primary heatsink for our bigger HL implementations - like our bridges and barriers. However, if attached to a rapidly degrading source, like those we typically dispose, we get a wonderful emission rate of semi-tachyonic particles. In other words... extremely high capacity fueling.\r\n\r\nIt should be obvious by its design, but to reiterate: stay away from the HL exhaust end when active. The emission method is violent by design, and so should be mounted to static, STABLE sources only.\r\n",
	
	"ITEM_HEADHUNTER_NAME": "steal their juices",
	"ITEM_HEADHUNTER_PICKUP": "Gain the power of any killed elite monster for <color=#CCCC33>8s(+5s)</color>.",
	"ITEM_HEADHUNTER_DESC": "Gain the <style=cIsDamage>power</style> of any killed elite monster for <style=cIsDamage>8s</style> <style=cStack>(+5s per stack)</style>.",
	
	"ITEM_KILLELITEFRENZY_NAME": "Mindular Expansion",
	"ITEM_KILLELITEFRENZY_PICKUP": "Skills have NO cooldowns for a <color=#CCCC33>3s(+2s)</color> after killing an elite.",
	"ITEM_KILLELITEFRENZY_DESC": "Upon killing an elite monster, <style=cIsDamage>enter a frenzy</style> for <style=cIsDamage>4s</style> <style=cStack>(+4s per stack)</style> where <style=cIsUtility>skills have no cooldowns</style>.",
	"ITEM_KILLELITEFRENZY_LORE" : "Order:  Biopsy Samples of Cairne Jefferson\r\nTracking Number: 051*****\r\nEstimated Delivery: 11/11/2056\r\nShipping Method: High Priority/Biological\r\nShipping Address: Saura Cosmo, Beacon Post, ???\r\nShipping Details:\r\n\r\nContained in this shipment should be a variety of biopsy samples from our late Mr. Jefferson. As you know, he was an extraordinary man in almost any manner. He was athletic, brilliant, kind, funny, and an all-around great human specimen. \r\n\r\nHe donated his body to science, and as we began the operation we found a most terrifying discovery.\r\n\r\nA quick visual examination of the subject\u2019s brain shows a very\u2026 particular oddity. It seems to be housing a variety of\u2026 glowing brain \u201Cstalks\u201D, similar to tubeworms. Trying to biopsy the stalks is impossible - they seem to disintegrate into dust the moment we remove it from the brain. We cannot explain this oddity at all. As such, we have included the entire brain in this shipment.\r\n\r\nPlease let us know if you find any explanation.",

	"ITEM_INCREASEHEALING_NAME": "Sesh with all the boys be like:",
	"ITEM_INCREASEHEALING_PICKUP": "<color=#CCCC33>Heal +100%(+100%)</color> more",
	"ITEM_INCREASEHEALING_DESC": "<style=cIsHealing>Heal +100%</style> <style=cStack>(+100% per stack)</style> more.",
	"ITEM_INCREASEHEALING_LORE" : "\"Nature has a way of nurturing the physical. The mind, by perseverance and dedication. The soul, however... is healed by fantasy, and fantasy alone.\"\r\n-Unknown Venetian monk\r\n",

	"ITEM_REPEATHEAL_NAME": "Gross lookin broccoli",
	"ITEM_REPEATHEAL_PICKUP": "Double your healing... <color=#FF7F7F>\BUT it's applied over time.</color>\n",
	"ITEM_REPEATHEAL_DESC": "<style=cIsHealing>Heal +100%</style> <style=cStack>(+100% per stack)</style> more. <style=cIsHealing>All healing is applied over time</style>. Can <style=cIsHealing>heal</style> for a <style=cIsHealing>maximum</style> of <style=cIsHealing>10%</style> (reduced by 50% per stack) of your <style=cIsHealing>health per second</style>.",	
	
	"ITEM_AUTOCASTEQUIPMENT_NAME": "Beautiful Cinnamon Bon",
	"ITEM_AUTOCASTEQUIPMENT_PICKUP": "Dramatically reduce Equipment cooldown by <color=#CCCC33>50%(+50%)</color>... <color=#FF7F7F>\BUT it automatically activates.</color>",
	"ITEM_AUTOCASTEQUIPMENT_DESC": "<style=cIsUtility>Reduce Equipment cooldown</style> by <style=cIsUtility>50%</style> <style=cStack>(+15% per stack)</style>. Forces your Equipment to <style=cIsUtility>activate</style> whenever it is off <style=cIsUtility>cooldown</style>.",
	
	"ITEM_EXECUTELOWHEALTHELITE_NAME": "Apparatus used in history designed for carrying out executions via easy and fast removal of the Skullular",
	"ITEM_EXECUTELOWHEALTHELITE_PICKUP": "Instantly kill Elite monsters below <color=#CCCC33>20%(+20%)</color> health .",
	"ITEM_EXECUTELOWHEALTHELITE_DESC": "Instantly kill Elite monsters below <style=cIsHealth>20% <style=cStack>(+20% per stack)</style> health.</style>",

	"ITEM_ENERGIZEDONEQUIPMENTUSE_NAME": "You'll never shoot yours, before i shoot mine",
	"ITEM_ENERGIZEDONEQUIPMENTUSE_PICKUP": "Activating your Equipment gives you +70% attack speed for <color=#CCCC33>8s(+4s)</color>.",
	"ITEM_ENERGIZEDONEQUIPMENTUSE_DESC": "Activating your Equipment gives you <style=cIsDamage>+70% attack speed</style> for <style=cIsDamage>8s</style> <style=cStack>(+4s per stack)</style>.",
	"ITEM_ENERGIZEDONEQUIPMENTUSE_DESC": "Activating your Equipment gives you <style=cIsDamage>+70% attack speed</style> for <style=cIsDamage>8s</style> <style=cStack>(+4s per stack)</style>.",
	"ITEM_ENERGIZEDONEQUIPMENTUSE_LORE" : "\"The War of 2019, while lasting only a brief year, was the bloodiest conflict in human history. As the war got deadlier throughout the year, many rebel groups began to rely on tradition and history for inspiration. \r\n\r\nThe War Horn, pictured above was a favorite of the Northern Fist Rebellion for both its inspirational and tactical uses.\"\r\n\r\n-Exhibit at The National WW19 Museum",

	"ITEM_BARRIERONOVERHEAL_NAME": "Lord Give me the Shield",
	"ITEM_BARRIERONOVERHEAL_PICKUP": "Healing past full grants you a temporary barrier for up to <color=#CCCC33>100%</color> of your maximum health.",
	"ITEM_BARRIERONOVERHEAL_DESC": "Healing past full grants you a <style=cIsHealing>temporary barrier</style> for <style=cIsHealing>50% <style=cStack>(+50% per stack)</style></style> of the amount you <style=cIsHealing>healed</style>.",

	"ITEM_TONICAFFLICTION_NAME": "The feeling of not being in seymour",
	"ITEM_TONICAFFLICTION_PICKUP": "<color=#FF7F7F>Reduce ALL stats when not under the effects of Spinel Tonic.</color>",

	"ITEM_TITANGOLDDURINGTP_NAME": "Stan's Pickleball",
	"ITEM_TITANGOLDDURINGTP_PICKUP": "Summon Aurelionite during the Teleporter event.",
	"ITEM_TITANGOLDDURINGTP_DESC": "Summon <style=cIsDamage>Aurelionite</style> during the teleporter event. It has <style=cIsDamage>100% <style=cStack>(+50% per stack)</style> damage</style> and <style=cIsHealing>100% <style=cStack>(+100% per stack)</style> health</style>.",

	"ITEM_SPRINTWISP_NAME": "Sour Patch Kids",
	"ITEM_SPRINTWISP_PICKUP": "Fire tracking wisps while sprinting.",
	"ITEM_SPRINTWISP_DESC" : "Fire a <style=cIsDamage>tracking wisp</style> for <style=cIsDamage>100% <style=cStack>(+100% per stack)</style> damage.</style> Fires every 0.5 seconds while sprinting.",
	"ITEM_SPRINTWISP_LORE" : "HELLO, LITTLE ONE. HOW WAS YOUR ADVENTURE TODAY?\r\n\r\nOH\r\n\r\nYOUR FORM IS BROKEN, LITTLE ONE. WHAT TRICKERIES HAVE YOU GOTTEN YOURSELF INTO?\r\n\r\nOH\r\n\r\nDO YOU TIRE OF ADVENTURE? \r\n\r\nWOULD YOU LIKE TO HELP ME TEND TO THE GARDEN, MY LITTLE ONE?\r\n\r\nI UNDERSTAND. OH, YOUR FORM! DO NOT WORRY. COME CLOSER.\r\n\r\nHERE - TWO COILS OF DENKU ROPE. THOSE ARE FOR STRENGTH.\r\n\r\nHERE - FOUR CARDS OF OBSIDIAN. THOSE ARE FOR SELF-CONFIDENCE.\r\n\r\nI GIVE YOU NOTHING FOR SPIRIT.\r\n\r\nOH, DO NOT WORRY! WE WILL STILL GO ON ADVENTURES. THEY WILL BE QUIET ADVENTURES. \r\n\r\nCOME CLOSER - CLOSER NOW. \r\n\r\nCLOSER!\r\n\r\nNOW WATCH - WATCH CLOSELY. \r\n\r\nWATCH HOW I TEND TO OUR GARDEN.\r\n",

	"ITEM_BARRIERONKILL_NAME" : "MR. PRESIDENT",
	"ITEM_BARRIERONKILL_PICKUP" : "Gain a temporary barrier on kill for <color=#CCCC33>15(+15)</color> health.",
	"ITEM_BARRIERONKILL_DESC" : "Gain a <style=cIsHealing>temporary barrier</style> on kill for <style=cIsHealing>15 health <style=cStack>(+15 per stack)</style></style>.",
	
	"ITEM_ARMORREDUCTIONONHIT_NAME" : "Tao's Wrath",
	"ITEM_ARMORREDUCTIONONHIT_PICKUP" : "After hitting an enemy 5 times,reduce their armor by 60 for <color=#CCCC33>8(+8)</color> seconds.",
	"ITEM_ARMORREDUCTIONONHIT_DESC" : "After hitting an enemy <style=cIsDamage>5</style> times, reduce their <style=cIsDamage>armor</style> by <style=cIsDamage>60</style> for <style=cIsDamage>8</style><style=cStack> (+8 per stack)</style> seconds.",
	
	"ITEM_TPHEALINGNOVA_NAME" : "PLEASE FOR THE LOVE OF GOD LEPTON PROC I NEED YOU",
	"ITEM_TPHEALINGNOVA_PICKUP" : "Release a healing nova during the Teleporter event, healing all nearby allies for 50% of their maximum health. Occurs <color=#CCCC33>1(+1)</color> times.",
	"ITEM_TPHEALINGNOVA_DESC" : "Release a <style=cIsHealing>healing nova </style>during the Teleporter event, <style=cIsHealing>healing</style> all nearby allies for <style=cIsHealing>50%</style> of their maximum health. Occurs <style=cIsHealing>1</style> <style=cStack>(+1 per stack)</style> times.",
	
	"ITEM_NEARBYDAMAGEBONUS_NAME": "JO Crystal",
	"ITEM_NEARBYDAMAGEBONUS_PICKUP": "Increase damage to enemies within 13m by <color=#CCCC33>15%(+15%)</color>.",
	"ITEM_NEARBYDAMAGEBONUS_DESC": "Increase damage to enemies within <style=cIsDamage>13m</style> by <style=cIsDamage>15%</style> <style=cStack>(+15% per stack)</style>.",
	
	"ITEM_LUNARSKILLREPLACEMENTS_NAME" : "Heresy Set",
	"ITEM_LUNARUTILITYREPLACEMENT_NAME": "Dark Leg",
	"ITEM_LUNARUTILITYREPLACEMENT_PICKUP": "Replace your Utility Skill with 'Shadowfade'. Fade away, becoming intangible and gaining +30% movement speed. Heal <color=#CCCC33>25%(+25%)</color> of your maximum health. Last <color=#CCCC33>3(+3)</color> seconds",
	"ITEM_LUNARUTILITYREPLACEMENT_DESC": "<style=cIsUtility>Replace your Utility Skill</style> with <style=cIsUtility>Shadowfade</style>. \n\nFade away, becoming <style=cIsUtility>intangible</style> and gaining <style=cIsUtility>+30% movement speed</style>. <style=cIsHealing>Heal</style> for <style=cIsHealing>25% <style=cStack>(+25% per stack)</style> of your maximum health</style>. Lasts 3 <style=cStack>(+3 per stack)</style> seconds.",
	"ITEM_LUNARUTILITYREPLACEMENT_LORE" : "\u201CHer legs were scattered to the two poles of the moon, twisted in a wicked position, in a field of obsidian thorns\u2026\"\r\n\r\n-The Evisceration of Kur-skan the Heretic, V\r\n",

	"ITEM_PROTECTIONPOTION_NAME" : "Gold Flask",
	"ITEM_PROTECTIONPOTION_PICKUP" : "Gain a massive barrier at low health. Consumed on use.",
	"ITEM_PROTECTIONPOTION_DESC" : "Gain a <style=cIsHealing>temporary barrier</style> for <style=cIsHealing>100% of your health</style> when falling below <style=cIsHealth>30% health</style>.",
	
	"ITEM_THORNS_NAME" : "ow ouchie ow sharp ow",
	"ITEM_THORNS_PICKUP" : "Taking damage makes you explode in a burst of razors, dealing <style=cIsDamage>160% damage</style>. Hits up to <style=cIsDamage>5</style> <style=cStack>(+2 per stack)</style> targets in a <style=cIsDamage>25m</style> <style=cStack>(+10m per stack)</style> radius",
	"ITEM_THORNS_DESC" : "Getting hit causes you to explode in a burst of razors, dealing <style=cIsDamage>160% damage</style>. Hits up to <style=cIsDamage>5</style> <style=cStack>(+2 per stack)</style> targets in a <style=cIsDamage>25m</style> <style=cStack>(+10m per stack)</style> radius",
	
	"ITEM_REGENONKILL_NAME" : "Eat my Schmeat",
	"ITEM_REGENONKILL_PICKUP" : "Increases base health regeneration by +2hp/s for 3s(+3s)",
	"ITEM_REGENONKILL_DESC": "Increases<style=cIsHealing> base health regeneration</style> by <style=cIsHealing>+2 hp/s</style> for <style=cIsUtility>3s</style> <style=cStack>(+3s per stack)</style> after killing an enemy.",
	
	"ITEM_PEARL_NAME" : "Marshmallow",
	"ITEM_PEARL_PICKUP" : "Increase your maximum health by <style=cIsHealing>10%</style> <style=cStack>(+10% per stack)</style>..",
	"ITEM_PEARL_DESC" : "Increases <style=cIsHealing>maximum health</style> by <style=cIsHealing>10%</style> <style=cStack>(+10% per stack)</style>.",

	"ITEM_SHINYPEARL_NAME" : "Extra tasty marshmallow",
	"ITEM_SHINYPEARL_PICKUP" : "Increase ALL of your stats.",
